Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3019770429	Play_MouseOver			\Default Work Unit\UI\Play_MouseOver	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3794664810	Play_Exit			\Default Work Unit\UI\Play_Exit	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	947875050	Chomper Footsteps Rock-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{63A45EB9-2E05-157F-DA5B-82B9E94CD3BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-011		48284
	951152465	Temp Swoosh 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\12\{1218D166-DF28-9353-C454-E816CECC22CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-003		225888
	965382847	Chomper Death Hiss-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\51\{51973857-24F1-EB92-CC24-DF02714ECB4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-005		142944
	968058573	Footsteps, Human, Metal, Run, Isolated Steps 03 SND62064_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{AD1FB9A4-CBFD-30F4-F8A2-647865C383CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps, Human, Metal, Run, Isolated Steps 03 SND62064_01		33366
	980806770	Box_Hit 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7B\{7B4669B0-DC8D-5C5A-F559-8122DDF5195B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-002		182088
	987877654	Grenadier Punch Laser-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7ED3A8A-0E57-2155-70E3-05AAD35E53F3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-003		234936
	991658754	Chomper Footsteps Rock-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9C\{9CD46D48-5B3D-473F-B0C6-0B3BA34D7F7C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-004		47876
	991796412	Chomper Spotted Rattle-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2F\{2FDFA6A2-2E5E-4775-A702-1797893EF09B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-002		120924
	999016016	Grenadier Footstep Metal Garage-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\78\{78CA32D0-F8E0-C6D6-3ECA-35C88E1D2C02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-007		195756
	1001676239	Grenadier Footstep Metal Garage-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B8\{B84618B9-C0DC-4857-B8ED-7570CDED1026}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-009		182848
	1002273719	Grenadier Footstep Rock-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\94\{94988D84-4D04-DA21-4EBA-25B024A7F21B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-005		170988
	1002597688	Doors, Metal, Hotel, Room, Enter, Keycard, Automatic, Close, Open, Electric, Lock, Unlock SND145771	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F5\{F55A857A-9F9A-8C8B-C213-7E1595308286}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Health Box Open\Doors, Metal, Hotel, Room, Enter, Keycard, Automatic, Close, Open, Electric, Lock, Unlock SND145771		144544
	1003868170	Grenadier Explode Crash Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BB\{BBA48208-7A1D-E952-CBA6-5AD7A1CDD6F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Crash Temp		398224
	1005400918	Chomper Death Click-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B3\{B3346D70-E0FA-0EED-D1E9-1CAA1A78A876}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Click\Chomper Death Click-002		149300
	1008669567	Grenadier Punch Laser-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A1\{A16EFAEF-0851-9AF7-3704-5C2D7D6F226E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-001		409964
	1011156766	Temp Swoosh 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DA\{DA41372C-5155-05D6-5D50-00B8027696E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-004		256536
	1016708953	Chomper Spotted Growl-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\36\{360508BF-90B7-FBBB-E64A-AD12F3BA09E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-002		138960
	1019981855	Chomper Footsteps Thump-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3F\{3F31FD51-8B42-C887-CA6F-5CE55C930758}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-008		47876
	1029728874	Pressure Pad Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AA\{AA6D9633-795A-95AE-FA80-A5FED9BB749C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Pressure Pad Loop		255844
	1030422626	Chomper Footsteps Rock-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{69C36EE8-96FC-DEB5-56EA-D71BEF9FE6D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-005		47876
	1034070318	Grenadier Punch Click-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\97\{97E00756-7B1F-E3AF-369C-1CFE06DD8DD6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-002		321812
	1038399956	Grenadier Punch Garage-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{962B1FDE-B1E8-E976-A787-6C59EA7E9607}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Garage\Grenadier Punch Garage-001		319208
	1039114373	Grenadier Explode Glass Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\70\{702A519A-AB12-816A-866E-F1464F8A2A90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-003		234260
	1042979359	Grenadier Punch Click-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E8\{E8DE642D-B2EC-AE24-19D6-FB01E4A616B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-003		277960
	1044713269	Chomper Attack Lion-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\41\{41779594-60F1-CC33-B11C-7D2CB2A2E175}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Lion\Chomper Attack Lion-001		70388
	1054134572	Outside Base	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BC\{BCB109D8-2CD0-47D5-D28A-1D705D37B805}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Level1 AMB\Outside Base		11155928
	1055198249	Chomper Death Hiss Low-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CC\{CCFF8ADF-9F22-9EE0-0D78-82C8BFC43632}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-003		142944
	1056091812	Box_Energy 3-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5C\{5C552F85-3AF5-54FC-253B-C0085270724E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-003		245824
	1056268042	Box_Hit 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\92\{922892FF-D08A-2283-1DE3-F6D281FD5C7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-001		179884
	1063238584	Grenadier Footstep Metal Concrete-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C3\{C3ED2789-33BB-81D5-4FC9-BE17D6591329}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-001		190284
	1067882517	Chomper Attack Clicks -003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3B\{3BF39824-F4FD-3D4A-F2F4-BD02D1FD7CAA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -003		110748
	1069972770	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 4	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F2EA1429-E6AB-B9EC-19FA-BE5F185A0C3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 4		68840

