Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	531206018	Grenadier Bounce Crystal Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B2\{B2DC37AF-DFA3-D62F-A5CD-A5B86FDFBC67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-003		94944
	533556807	Chomper Idle Yelp-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{8133B9EA-0651-5717-DB98-645A0A270E45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-008		77984
	547087485	Character Death Vox -002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\06\{064D5049-7A17-7DCD-E2ED-2E93B160E1CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -002		205440
	559682950	Chomper Attack Purr-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\18\{1894512C-A8A1-FF52-368F-201C79BD4766}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Purr\Chomper Attack Purr-002		144488
	561893672	Box_Debris 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7AA19CC-D340-58EE-ADFF-1B04090E5275}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-001		326692
	563423476	Box_Energy 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\56\{56A907FB-B916-9285-36C2-3EFD41ECFBB7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-001		326636
	564181166	Grenadier Explode Firework Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B7EAB98-3BE1-42B0-746F-DA3B05488F09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Firework\Grenadier Explode Firework Temp-001		250848
	564224564	Chomper Spotted Yelp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\13\{132AD29F-17E4-FC9D-70F9-D89E7B5DE521}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-003		19488
	565811146	Grenadier Punch Laser-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\02\{028A76B0-E51E-E26F-DC0B-EC5BF8719766}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-002		256516
	566015491	Character Damaged Vox 2-015	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B0\{B03815F6-F921-1587-8A56-9E25D8A74E0B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-015		75400
	569440783	Chomper Footsteps Thump-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\05\{05B1FFFE-CF02-B49F-6E7A-008A96555BAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-006		47676
	571654708	Box_Debris 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\10\{1084BB51-69B9-C642-F24C-0EE4E0E61379}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 1\Box_Debris 1-002		290176
	578347193	Character Damaged Vox 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D7\{D7D56EBA-11B1-C4BA-36CA-D48FE7627757}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-001		104788
	581216791	Grenadier Footstep Metal Concrete-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\84\{84CCE4F9-2D94-7B2C-75CD-9C1187967BF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-002		194980
	581571556	Grenadier Punch Gear-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\09\{09F64960-16AE-4491-8B6A-97FB26746DAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-001		399444
	585847873	Box_Hit 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B95FFAF-B204-06E9-370F-180912EF8B60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-003		141260
	587218066	Temp Swoosh 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\13\{134DD3EF-D9A6-07DC-46DF-2143250A3A08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-003		240480
	590517463	Temp Swoosh 1-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BE\{BEE0D29F-3437-F5A2-8150-A4B2EC34BAD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-004		225888
	591632255	Chomper Spotted Rattle-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\70\{70F1D13B-DFA5-94DB-2469-399C116FE0B7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-001		120864
	592798063	Grenadier Entry Vox	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\13\{13643036-8725-5B04-DF19-28D6D366B02E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Entry Vox		600512
	596681085	Footsteps Dirt-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0D\{0D71FB04-DCE0-DAD2-EA32-D9A45B8F9B7F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Dirt\Footsteps Dirt-005		242784
	599065612	Chomper Attack Growl-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\83\{834BF01A-F71A-1B45-1179-3A4B6E4E177E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-005		200624
	599631038	Chomper Attack Growl-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9D\{9D7DAC5B-5816-0A98-E8EC-49C7AE63781D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-002		140716
	608981536	Box_Debris 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\FE\{FE76D799-B354-D9E4-4F88-CADE49DC1924}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-003		384448
	610177526	Well that doesn't sound good	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B9\{B9279E47-1A56-81E1-402B-07F18743F7F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Voice lines\Well that doesn't sound good		512800
	612518400	Character Jump Vox 2-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C2\{C22CF89B-FEEB-E21E-E085-F4303A242864}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-009		80492
	612850931	Chomper Attack Vox Bite Low-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\29\{29C4EEBB-5CFA-2734-3E69-E872FAFE6EA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite Low\Chomper Attack Vox Bite Low-003		70228
	615032982	Character Jump Vox 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D0\{D0EB6EA2-DA6C-C817-5E80-675B1FDF8EC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-001		77916
	619552041	Box_Debris 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3CF18537-33B6-601D-84A9-20754133C557}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-002		349200
	622890678	Grenadier Punch Impact-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\89\{89BB6F55-011A-25E0-245D-358F878253A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-003		405656
	624134468	Footsteps Mud-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\79\{792529E9-00B2-2EE1-2568-FE80E86C4702}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-003		130788
	627356145	Grenadier Footstep Metal Garage-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2D\{2D977D52-EB02-B441-5B60-F685559E514D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-001		190284
	628302964	Chomper Attack Vox Bite High-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\27\{277D87C5-CCC2-964B-8C7A-3D92F31B7ABF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-007		70228
	629681671	Grenadier Footstep Rock-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BA\{BA3F3CC7-8B10-B8FE-E5DA-DC6834D1D155}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-003		183600
	634045322	Door 1	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C4\{C4FDD28C-F463-4856-D047-24153CE0394C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 1		1349604
	635342055	Chomper Hit Temp-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1F\{1F21F70E-63E8-AED8-B5AF-401CFB987004}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-007		68832
	644472490	Box_Energy 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\62\{624DB39B-0784-FB5E-1466-26E4074C5CC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-002		184508
	646482590	Footsteps Dirt-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\38\{389BE1D4-2587-BD88-4858-915BFE4EEE17}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Dirt\Footsteps Dirt-007		242784
	647139598	Box_Energy 3-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D5\{D5FD3CF8-A5FC-A9D9-65D8-A9D12C3EEB5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-004		287980
	651296697	Character Damaged Vox 2-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{741D05B9-26AE-D657-E76B-B0E0A81BBC15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-009		83536
	654058829	Box_Energy 3-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\38\{38EA2A47-C9BC-B643-3169-A7C22FF30F48}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-001		323520
	654958292	Grenadier Throw Vox 1 All	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\92\{92222C2A-BB6C-92DF-2595-5FFC1BDFD86D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Throw Vox\Grenadier Throw Vox 1 All		210560
	655345415	Character Damaged Vox 2-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6D\{6DD9CA38-2AE3-A0B3-D301-848AD2C63AA2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-010		82852
	660546858	Character Jump Vox 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E6\{E65A77A9-7FEE-DFDE-CA70-3189528E1765}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-003		77396
	661344698	Grenadier Throw Vox 1 All	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CA\{CA5442C0-4CFE-1D1A-C427-3E80631ACB87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Throw Vox_01\Grenadier Throw Vox 1 All		326248
	662985137	Character Death Vox -004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\13\{136B8246-0B27-0A7B-A55D-F64C30690323}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -004		152548
	666059605	Chomper Footsteps Rock-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1D\{1D22F4BB-E66A-9A22-5901-4FC6495096D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-003		47676
	666714305	Footsteps Metal-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\70\{70C77954-2CD1-D71B-B944-82D6997ADEF2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-005		263704
	668073731	Grenadier Steps Gravel-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\19\{194F5E50-9AE7-4365-CB67-8135524FF024}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-006		110408
	670609774	Chomper Attack Vox Bite High-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DB3606C0-CF8C-44D9-115C-C848AB801E99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-001		70136
	674979875	Chomper Attack Gurgle-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\40\{40AE6A8A-D4E2-FD72-A312-F86377540FCD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-006		142860
	675812360	Grenadier Explode Glass Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D9\{D9F6D8BB-223D-2BA2-2E08-CE8EA32654FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-001		237048
	683604547	Temp Swoosh 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C2\{C2E7DB51-F87F-AF62-9B2D-0C7E16BD3ECD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-002		230900
	688850103	Character Damaged Vox 2-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EC\{ECAAAC34-C20B-75F2-3987-CF4E39135249}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-005		140864
	690716383	Grenadier Footstep Metal Garage-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7909C3D-94BF-5E9C-DC28-04B96F1A869D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-010		170988
	691639158	Footsteps Dirt-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EA\{EABD9575-B9B9-7686-7C81-98E71D602221}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps Dirt-004		242784
	693843159	Grenadier Punch Lever-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\28\{286E4CF4-8ED2-DDB2-ADCB-28FC0D39B7BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-001		331944
	700031966	Chomper Attack Clicks -003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DB1B528F-544F-BDF1-C60A-4EBC171C1129}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -003		105736
	700387207	Character Attack Vox 2-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E7\{E70B5120-2011-5A2D-077C-55751345F9A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-008		57536
	700453758	Character Attack Vox 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3B\{3B0C98B9-709A-D450-1E88-581C0D68A5D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-003		53344
	701122885	Chomper Spotted Rattle-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\28\{2861B38A-B32E-23E7-2C5F-1C228C0ED11B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-003		126388
	702656811	Footsteps Dirt-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\16\{16DB94FA-72F8-6AEC-7822-8BC88DC66E5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Dirt\Footsteps Dirt-008		242784
	703424850	Chomper Hit Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\43\{4348BAC3-45F3-B83E-F669-9B07D88A0A09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-003		68832
	703642477	Chomper Idle Yelp-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\15\{1569F95D-5DB9-06D7-D706-4ACD7D83048E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Chomper Yelp\Chomper Idle Yelp-007		78412
	707585769	Character Damaged Vox 2-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\68\{680D23C0-F3AD-ABFC-22B9-ED01AF9A8678}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-012		77300
	708091794	Looks like this just got interesting	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\53\{534B57E6-7C93-CA8D-3F75-530EE9CCEC56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Voice lines\Looks like this just got interesting		300928
	709155701	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_02	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\50\{50DFA5FE-292C-D1C9-2A8F-71A12C96153C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_02		215708
	713183226	Character Jump Vox 2-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A0\{A04524D9-567D-AF93-608B-7F10BF2C1245}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-008		78040
	718901679	Footsteps Rock-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EE\{EE9857E9-A98E-0683-ED90-8F8AFF90E1E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-003		217940
	722054039	Character Damaged Vox 2-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6C\{6CFEDDD1-B41D-BDF3-C76E-4AB733D37F88}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-008		68948
